,age,gender,year,visits,population
86,2,1,2006,49814,28361
87,2,1,2007,49077,28510
88,2,1,2008,50816,28592
89,2,1,2009,49637,29375
90,2,1,2010,52343,29333
91,2,1,2011,53314,30213
92,2,1,2012,55987,30948
93,2,1,2013,51309,30995
94,2,2,2006,57273,29504
95,2,2,2007,55866,29732
96,2,2,2008,57313,29799
97,2,2,2009,57293,30875
98,2,2,2010,60428,30815
99,2,2,2011,60111,32053
100,2,2,2012,63698,32765
101,2,2,2013,58616,32432
110,3,1,2006,42758,27899
111,3,1,2007,42145,28449
112,3,1,2008,41422,28715
113,3,1,2009,42021,28859
114,3,1,2010,41709,29645
115,3,1,2011,43578,29648
116,3,1,2012,44796,30441
117,3,1,2013,42861,31342
118,3,2,2006,47386,28894
119,3,2,2007,46962,29656
120,3,2,2008,47288,29980
121,3,2,2009,47372,30030
122,3,2,2010,47008,31161
123,3,2,2011,48731,31118
124,3,2,2012,50620,32369
125,3,2,2013,48280,33101
134,4,1,2006,36566,28420
135,4,1,2007,35206,28002
136,4,1,2008,35675,28673
137,4,1,2009,35686,28944
138,4,1,2010,35772,29067
139,4,1,2011,37955,29848
140,4,1,2012,38023,29868
141,4,1,2013,36397,30739
142,4,2,2006,39381,29576
143,4,2,2007,38654,29001
144,4,2,2008,39374,29878
145,4,2,2009,39664,30234
146,4,2,2010,38863,30281
147,4,2,2011,41071,31333
148,4,2,2012,41872,31389
149,4,2,2013,40451,32647
158,5,1,2006,33362,29479
159,5,1,2007,31504,28536
160,5,1,2008,31888,28212
161,5,1,2009,32140,28880
162,5,1,2010,31038,29151
163,5,1,2011,34720,29231
164,5,1,2012,34170,30073
165,5,1,2013,32869,30128
166,5,2,2006,36307,30953
167,5,2,2007,33765,29728
168,5,2,2008,33584,29149
169,5,2,2009,34948,30111
170,5,2,2010,34137,30518
171,5,2,2011,37243,30519
172,5,2,2012,36566,31598
173,5,2,2013,35939,31671
182,6,1,2006,30899,29573
183,6,1,2007,28766,29588
184,6,1,2008,28077,28691
185,6,1,2009,28425,28436
186,6,1,2010,28220,29061
187,6,1,2011,30805,29326
188,6,1,2012,30232,29439
189,6,1,2013,29755,30319
190,6,2,2006,32273,31138
191,6,2,2007,30575,31075
192,6,2,2008,29370,29914
193,6,2,2009,30248,29349
194,6,2,2010,29876,30289
195,6,2,2011,32826,30703
196,6,2,2012,31670,30681
197,6,2,2013,31670,31789
206,7,1,2006,27572,29358
207,7,1,2007,27130,29682
208,7,1,2008,26915,29773
209,7,1,2009,26734,28892
210,7,1,2010,26383,28598
211,7,1,2011,29083,29245
212,7,1,2012,28290,29516
213,7,1,2013,28392,29637
214,7,2,2006,28730,30705
215,7,2,2007,28550,31267
216,7,2,2008,27876,31258
217,7,2,2009,27575,30152
218,7,2,2010,27111,29573
219,7,2,2011,30639,30447
220,7,2,2012,29715,30917
221,7,2,2013,28891,30886
230,8,1,2006,26290,30040
231,8,1,2007,25443,29505
232,8,1,2008,26435,29833
233,8,1,2009,26605,29993
234,8,1,2010,25390,29081
235,8,1,2011,28118,28758
236,8,1,2012,27576,29406
237,8,1,2013,27878,29703
238,8,2,2006,26770,31732
239,8,2,2007,26005,30835
240,8,2,2008,27001,31440
241,8,2,2009,27456,31447
242,8,2,2010,26167,30352
243,8,2,2011,28669,29777
244,8,2,2012,28425,30604
245,8,2,2013,28151,31126
254,9,1,2006,26345,30635
255,9,1,2007,25260,30125
256,9,1,2008,26134,29666
257,9,1,2009,27076,30056
258,9,1,2010,26131,30166
259,9,1,2011,28337,29267
260,9,1,2012,27674,28910
261,9,1,2013,27877,29614
262,9,2,2006,27318,32495
263,9,2,2007,25472,31853
264,9,2,2008,25516,31025
265,9,2,2009,27781,31621
266,9,2,2010,26337,31684
267,9,2,2011,28534,30506
268,9,2,2012,27227,29925
269,9,2,2013,27956,30829
278,10,1,2006,26421,30358
279,10,1,2007,25960,30769
280,10,1,2008,25780,30297
281,10,1,2009,26824,29876
282,10,1,2010,26918,30251
283,10,1,2011,29481,30354
284,10,1,2012,28152,29451
285,10,1,2013,27935,29066
286,10,2,2006,27222,32204
287,10,2,2007,26449,32617
288,10,2,2008,25775,32067
289,10,2,2009,27282,31243
290,10,2,2010,27404,31845
291,10,2,2011,29876,31859
292,10,2,2012,28152,30657
293,10,2,2013,27829,30117
301,11,1,2006,25779,30271
302,11,1,2007,25664,30463
303,11,1,2008,26626,30958
304,11,1,2009,26483,30535
305,11,1,2010,27111,30064
306,11,1,2011,30014,30431
307,11,1,2012,29050,30533
308,11,1,2013,28114,29618
309,11,2,2006,26628,31994
310,11,2,2007,27193,32311
311,11,2,2008,27369,32778
312,11,2,2009,27309,32285
313,11,2,2010,27123,31461
314,11,2,2011,30284,32062
315,11,2,2012,29799,32039
316,11,2,2013,28309,30825
325,12,1,2006,21968,30303
326,12,1,2007,21640,30385
327,12,1,2008,22816,30624
328,12,1,2009,23480,31159
329,12,1,2010,26605,30733
330,12,1,2011,29093,30244
331,12,1,2012,29421,30572
332,12,1,2013,29462,30724
333,12,2,2006,22596,31649
334,12,2,2007,22574,32127
335,12,2,2008,23421,32518
336,12,2,2009,24771,32966
337,12,2,2010,27159,32488
338,12,2,2011,30290,31659
339,12,2,2012,30374,32271
340,12,2,2013,29345,32256
349,13,1,2006,24961,30374
350,13,1,2007,24258,30423
351,13,1,2008,25655,30545
352,13,1,2009,26670,30804
353,13,1,2010,30843,31338
354,13,1,2011,33006,30897
355,13,1,2012,32700,30397
356,13,1,2013,33819,30756
357,13,2,2006,23918,32497
358,13,2,2007,23547,31802
359,13,2,2008,24500,32279
360,13,2,2009,26159,32735
361,13,2,2010,29507,33186
362,13,2,2011,31292,32681
363,13,2,2012,30963,31838
364,13,2,2013,31262,32502
372,14,1,2006,29185,30927
373,14,1,2007,29601,30464
374,14,1,2008,29880,30578
375,14,1,2009,31187,30755
376,14,1,2010,36317,30983
377,14,1,2011,39842,31522
378,14,1,2012,38915,31080
379,14,1,2013,39607,30559
380,14,2,2006,25030,32743
381,14,2,2007,24748,32591
382,14,2,2008,24894,31969
383,14,2,2009,26896,32461
384,14,2,2010,30659,32975
385,14,2,2011,33238,33395
386,14,2,2012,32855,32901
387,14,2,2013,31940,32044
396,15,1,2006,35925,31045
397,15,1,2007,36062,31025
398,15,1,2008,37076,30605
399,15,1,2009,37316,30744
400,15,1,2010,43172,30915
401,15,1,2011,48163,31113
402,15,1,2012,48933,31682
403,15,1,2013,47626,31266
404,15,2,2006,25526,32617
405,15,2,2007,25968,32858
406,15,2,2008,26036,32747
407,15,2,2009,27308,32165
408,15,2,2010,31433,32702
409,15,2,2011,34956,33202
410,15,2,2012,35615,33590
411,15,2,2013,33306,33137
420,16,1,2006,41111,30139
421,16,1,2007,43864,31182
422,16,1,2008,44478,31173
423,16,1,2009,44215,30781
424,16,1,2010,46122,30945
425,16,1,2011,49932,31100
426,16,1,2012,50534,31335
427,16,1,2013,51501,31921
428,16,2,2006,25775,31807
429,16,2,2007,26258,32743
430,16,2,2008,27202,33037
431,16,2,2009,28643,32974
432,16,2,2010,28715,32486
433,16,2,2011,31566,33033
434,16,2,2012,32236,33438
435,16,2,2013,31826,33870
443,17,1,2006,42363,29348
444,17,1,2007,46993,30314
445,17,1,2008,49651,31378
446,17,1,2009,49198,31355
447,17,1,2010,50846,30933
448,17,1,2011,52875,31150
449,17,1,2012,54452,31264
450,17,1,2013,55206,31576
451,17,2,2006,26094,30961
452,17,2,2007,27883,31950
453,17,2,2008,29209,32962
454,17,2,2009,30916,33246
455,17,2,2010,31790,33450
456,17,2,2011,32939,33067
457,17,2,2012,33517,33341
458,17,2,2013,33430,33743
466,18,1,2006,49167,28031
467,18,1,2007,53173,29513
468,18,1,2008,58265,30457
469,18,1,2009,59484,31579
470,18,1,2010,60319,31562
471,18,1,2011,62750,31155
472,18,1,2012,63911,31359
473,18,1,2013,64221,31499
474,18,2,2006,29556,29205
475,18,2,2007,31880,31074
476,18,2,2008,35156,32117
477,18,2,2009,35859,33175
478,18,2,2010,36618,33629
479,18,2,2011,37957,33839
480,18,2,2012,38214,33369
481,18,2,2013,37772,33593
488,19,1,2006,51875,27178
489,19,1,2007,57459,28321
490,19,1,2008,61332,29821
491,19,1,2009,64031,30794
492,19,1,2010,65259,31929
493,19,1,2011,65532,31982
494,19,1,2012,65464,31522
495,19,1,2013,64195,31769
496,19,2,2006,30725,28844
497,19,2,2007,33340,29290
498,19,2,2008,36952,31272
499,19,2,2009,37314,32401
500,19,2,2010,37577,33481
501,19,2,2011,39353,33983
502,19,2,2012,38528,34090
503,19,2,2013,38076,33695
512,20,1,2006,55904,26852
513,20,1,2007,60121,27371
514,20,1,2008,65681,28630
515,20,1,2009,67383,30176
516,20,1,2010,69409,31166
517,20,1,2011,71246,32490
518,20,1,2012,69618,32401
519,20,1,2013,68219,32002
520,20,2,2006,31355,28111
521,20,2,2007,33415,29001
522,20,2,2008,36527,29609
523,20,2,2009,37473,31565
524,20,2,2010,38084,32626
525,20,2,2011,39047,33873
526,20,2,2012,39704,34358
527,20,2,2013,38637,34549
534,21,1,2006,58909,26716
535,21,1,2007,63416,27055
536,21,1,2008,66876,27757
537,21,1,2009,71440,29104
538,21,1,2010,71720,30711
539,21,1,2011,75777,31847
540,21,1,2012,76540,33083
541,21,1,2013,73589,32905
542,21,2,2006,31600,27636
543,21,2,2007,34710,28267
544,21,2,2008,36590,29364
545,21,2,2009,37632,30003
546,21,2,2010,37873,31900
547,21,2,2011,40180,33163
548,21,2,2012,41192,34366
549,21,2,2013,40537,34817
558,22,1,2006,62370,26555
559,22,1,2007,66437,27034
560,22,1,2008,70392,27533
561,22,1,2009,71628,28348
562,22,1,2010,75291,29765
563,22,1,2011,78620,31526
564,22,1,2012,81354,32603
565,22,1,2013,80948,33787
566,22,2,2006,32536,27785
567,22,2,2007,35182,27902
568,22,2,2008,37807,28819
569,22,2,2009,37796,29946
570,22,2,2010,38237,30359
571,22,2,2011,40366,32555
572,22,2,2012,42215,33914
573,22,2,2013,41694,34977
582,23,1,2006,66069,27509
583,23,1,2007,69343,27000
584,23,1,2008,73445,27619
585,23,1,2009,75058,28267
586,23,1,2010,77614,29126
587,23,1,2011,83331,30723
588,23,1,2012,85414,32440
589,23,1,2013,87275,33443
590,23,2,2006,33804,28328
591,23,2,2007,35702,28152
592,23,2,2008,37638,28566
593,23,2,2009,38834,29505
594,23,2,2010,38017,30522
595,23,2,2011,40849,31160
596,23,2,2012,42861,33452
597,23,2,2013,43754,34734
605,24,1,2006,72702,27788
606,24,1,2007,74895,27973
607,24,1,2008,79167,27717
608,24,1,2009,80967,28447
609,24,1,2010,82284,29144
610,24,1,2011,85696,30177
611,24,1,2012,90952,31716
612,24,1,2013,91767,33421
613,24,2,2006,34853,27728
614,24,2,2007,36753,28742
615,24,2,2008,37965,28961
616,24,2,2009,40049,29375
617,24,2,2010,40013,30195
618,24,2,2011,40876,31502
619,24,2,2012,43660,32262
620,24,2,2013,44837,34412
627,25,1,2006,76172,27948
628,25,1,2007,81231,28162
629,25,1,2008,85271,28712
630,25,1,2009,88208,28672
631,25,1,2010,88886,29452
632,25,1,2011,91131,30242
633,25,1,2012,95535,31291
634,25,1,2013,99298,32886
635,25,2,2006,35961,28564
636,25,2,2007,37638,28257
637,25,2,2008,39993,29640
638,25,2,2009,41272,29912
639,25,2,2010,40699,30233
640,25,2,2011,42545,31179
641,25,2,2012,43173,32779
642,25,2,2013,44579,33416
651,26,1,2006,82515,28523
652,26,1,2007,84301,28437
653,26,1,2008,90838,29047
654,26,1,2009,91118,29660
655,26,1,2010,92354,29658
656,26,1,2011,95854,30561
657,26,1,2012,98238,31328
658,26,1,2013,100944,32444
659,26,2,2006,37385,28661
660,26,2,2007,39227,29163
661,26,2,2008,41325,29277
662,26,2,2009,42696,30719
663,26,2,2010,41595,30830
664,26,2,2011,42916,31267
665,26,2,2012,44513,32398
666,26,2,2013,44896,34031
675,27,1,2006,86967,28520
676,27,1,2007,88164,29024
677,27,1,2008,93264,29270
678,27,1,2009,96830,29944
679,27,1,2010,96238,30555
680,27,1,2011,100425,30616
681,27,1,2012,101974,31534
682,27,1,2013,103911,32367
683,27,2,2006,38973,29052
684,27,2,2007,40239,29244
685,27,2,2008,41841,30220
686,27,2,2009,43370,30317
687,27,2,2010,44151,31553
688,27,2,2011,45353,31894
689,27,2,2012,45613,32473
690,27,2,2013,46452,33602
699,28,1,2006,88666,28446
700,28,1,2007,93982,29024
701,28,1,2008,97593,29775
702,28,1,2009,99012,30184
703,28,1,2010,102695,30732
704,28,1,2011,103680,31445
705,28,1,2012,105765,31511
706,28,1,2013,106222,32514
707,28,2,2006,38840,28571
708,28,2,2007,41636,29581
709,28,2,2008,44234,30257
710,28,2,2009,45598,31316
711,28,2,2010,45107,31058
712,28,2,2011,46723,32545
713,28,2,2012,47568,33084
714,28,2,2013,47549,33596
722,29,1,2006,92773,29584
723,29,1,2007,93444,28801
724,29,1,2008,100294,29640
725,29,1,2009,103706,30517
726,29,1,2010,104403,30966
727,29,1,2011,107786,31397
728,29,1,2012,108494,32170
729,29,1,2013,110270,32350
730,29,2,2006,40718,29942
731,29,2,2007,41435,29145
732,29,2,2008,44958,30519
733,29,2,2009,47095,31343
734,29,2,2010,46708,32066
735,29,2,2011,48240,31964
736,29,2,2012,49530,33624
737,29,2,2013,48626,34227
746,30,1,2006,97912,31054
747,30,1,2007,97509,29941
748,30,1,2008,99996,29306
749,30,1,2009,103569,30309
750,30,1,2010,105633,31121
751,30,1,2011,109558,31568
752,30,1,2012,112758,32072
753,30,1,2013,110989,32915
754,30,2,2006,43813,31353
755,30,2,2007,43271,30475
756,30,2,2008,44595,30083
757,30,2,2009,47511,31480
758,30,2,2010,48144,32004
759,30,2,2011,49286,32895
760,30,2,2012,50448,32899
761,30,2,2013,50381,34725
770,31,1,2006,101810,32742
771,31,1,2007,100828,31353
772,31,1,2008,101962,30412
773,31,1,2009,102230,29890
774,31,1,2010,106304,30841
775,31,1,2011,110053,31557
776,31,1,2012,112183,32085
777,31,1,2013,112589,32554
778,31,2,2006,46762,33067
779,31,2,2007,46321,31762
780,31,2,2008,45820,31352
781,31,2,2009,47371,30870
782,31,2,2010,48804,32132
783,31,2,2011,50871,32667
784,31,2,2012,52425,33866
785,31,2,2013,51080,33920
793,32,1,2006,104117,32959
794,32,1,2007,103580,33011
795,32,1,2008,103694,31747
796,32,1,2009,102726,30931
797,32,1,2010,103343,30282
798,32,1,2011,109407,31252
799,32,1,2012,109234,32014
800,32,1,2013,110378,32616
801,32,2,2006,49860,34033
802,32,2,2007,48721,33483
803,32,2,2008,48604,32593
804,32,2,2009,48021,32174
805,32,2,2010,49681,31441
806,32,2,2011,51555,32813
807,32,2,2012,52598,33596
808,32,2,2013,52606,34747
816,33,1,2006,104665,34437
817,33,1,2007,105309,33138
818,33,1,2008,105457,33342
819,33,1,2009,104950,32190
820,33,1,2010,102776,31289
821,33,1,2011,105990,30737
822,33,1,2012,109130,31675
823,33,1,2013,109404,32485
824,33,2,2006,51490,35453
825,33,2,2007,51435,34397
826,33,2,2008,52004,34269
827,33,2,2009,50465,33285
828,33,2,2010,49528,32672
829,33,2,2011,51187,32098
830,33,2,2012,54290,33611
831,33,2,2013,52880,34482
839,34,1,2006,104484,35013
840,34,1,2007,105384,34658
841,34,1,2008,107721,33448
842,34,1,2009,106261,33738
843,34,1,2010,104424,32620
844,34,1,2011,104889,31672
845,34,1,2012,104825,31157
846,34,1,2013,107384,32129
847,34,2,2006,54121,35768
848,34,2,2007,53892,35790
849,34,2,2008,55132,35096
850,34,2,2009,54048,34974
851,34,2,2010,52270,33756
852,34,2,2011,52760,33216
853,34,2,2012,53297,32864
854,34,2,2013,54689,34396
862,35,1,2006,103556,34636
863,35,1,2007,104888,35207
864,35,1,2008,107489,34966
865,35,1,2009,106465,33798
866,35,1,2010,105563,34138
867,35,1,2011,106196,32950
868,35,1,2012,103905,32019
869,35,1,2013,102646,31601
870,35,2,2006,54393,35626
871,35,2,2007,55962,36106
872,35,2,2008,56887,36431
873,35,2,2009,57927,35792
874,35,2,2010,55776,35345
875,35,2,2011,55527,34207
876,35,2,2012,54467,33971
877,35,2,2013,54401,33555
886,36,1,2006,101480,35759
887,36,1,2007,104059,34842
888,36,1,2008,107134,35457
889,36,1,2009,106254,35312
890,36,1,2010,106370,34121
891,36,1,2011,108102,34466
892,36,1,2012,103579,33271
893,36,1,2013,100804,32379
894,36,2,2006,57140,36869
895,36,2,2007,56898,35914
896,36,2,2008,58609,36746
897,36,2,2009,58696,37014
898,36,2,2010,59056,36144
899,36,2,2011,58233,35826
900,36,2,2012,56747,34873
901,36,2,2013,54405,34571
909,37,1,2006,101649,35467
910,37,1,2007,101607,35933
911,37,1,2008,105206,35065
912,37,1,2009,105457,35768
913,37,1,2010,106042,35598
914,37,1,2011,108540,34391
915,37,1,2012,107335,34768
916,37,1,2013,102398,33584
917,37,2,2006,58695,36818
918,37,2,2007,57786,37154
919,37,2,2008,59614,36518
920,37,2,2009,60716,37347
921,37,2,2010,61580,37338
922,37,2,2011,62360,36500
923,37,2,2012,59597,36400
924,37,2,2013,57198,35415
932,38,1,2006,97915,34749
933,38,1,2007,101983,35591
934,38,1,2008,103946,36134
935,38,1,2009,104622,35331
936,38,1,2010,105782,36031
937,38,1,2011,108426,35835
938,38,1,2012,106691,34680
939,38,1,2013,105540,35081
940,38,2,2006,58406,35899
941,38,2,2007,60980,37064
942,38,2,2008,61445,37647
943,38,2,2009,61296,37031
944,38,2,2010,62841,37626
945,38,2,2011,64657,37687
946,38,2,2012,63361,37030
947,38,2,2013,60317,36874
954,39,1,2006,93303,34471
955,39,1,2007,98619,34882
956,39,1,2008,103620,35790
957,39,1,2009,103057,36381
958,39,1,2010,106505,35583
959,39,1,2011,109724,36260
960,39,1,2012,106642,36102
961,39,1,2013,105478,35012
962,39,2,2006,58935,36361
963,39,2,2007,60420,36111
964,39,2,2008,63718,37534
965,39,2,2009,63318,38069
966,39,2,2010,63488,37379
967,39,2,2011,67204,37917
968,39,2,2012,66129,38221
969,39,2,2013,63940,37495
976,40,1,2006,92870,34092
977,40,1,2007,95610,34540
978,40,1,2008,99618,35027
979,40,1,2009,103215,36030
980,40,1,2010,104750,36579
981,40,1,2011,109727,35798
982,40,1,2012,108541,36475
983,40,1,2013,105290,36359
984,40,2,2006,60730,35849
985,40,2,2007,61209,36568
986,40,2,2008,63863,36597
987,40,2,2009,66667,37965
988,40,2,2010,66771,38314
989,40,2,2011,68496,37649
990,40,2,2012,67780,38341
991,40,2,2013,65819,38622
999,41,1,2006,90021,33674
1000,41,1,2007,94270,34166
1001,41,1,2008,97539,34678
1002,41,1,2009,100029,35236
1003,41,1,2010,104297,36241
1004,41,1,2011,108710,36776
1005,41,1,2012,109041,36047
1006,41,1,2013,107778,36651
1007,41,2,2006,60411,35425
1008,41,2,2007,61985,36054
1009,41,2,2008,63987,36973
1010,41,2,2009,66471,37005
1011,41,2,2010,68262,38176
1012,41,2,2011,71463,38575
1013,41,2,2012,68357,38053
1014,41,2,2013,67674,38699
1023,42,1,2006,87308,32793
1024,42,1,2007,91366,33750
1025,42,1,2008,95116,34276
1026,42,1,2009,97539,34845
1027,42,1,2010,101183,35431
1028,42,1,2011,108585,36430
1029,42,1,2012,107555,36982
1030,42,1,2013,108577,36244
1031,42,2,2006,57899,33745
1032,42,2,2007,60737,35598
1033,42,2,2008,64943,36470
1034,42,2,2009,66265,37345
1035,42,2,2010,67966,37225
1036,42,2,2011,72426,38410
1037,42,2,2012,71509,38952
1038,42,2,2013,67828,38375
1046,43,1,2006,86999,31869
1047,43,1,2007,90018,32822
1048,43,1,2008,93671,33837
1049,43,1,2009,96241,34411
1050,43,1,2010,99986,35020
1051,43,1,2011,106227,35565
1052,43,1,2012,108651,36618
1053,43,1,2013,107736,37118
1054,43,2,2006,57462,33338
1055,43,2,2007,59207,33909
1056,43,2,2008,64264,35937
1057,43,2,2009,67402,36794
1058,43,2,2010,68136,37515
1059,43,2,2011,71802,37439
1060,43,2,2012,72556,38727
1061,43,2,2013,70756,39233
1070,44,1,2006,84056,31571
1071,44,1,2007,88310,31880
1072,44,1,2008,92331,32930
1073,44,1,2009,95082,33964
1074,44,1,2010,99271,34568
1075,44,1,2011,104527,35158
1076,44,1,2012,106405,35736
1077,44,1,2013,108960,36778
1078,44,2,2006,56992,32914
1079,44,2,2007,58796,33512
1080,44,2,2008,62246,34261
1081,44,2,2009,66852,36237
1082,44,2,2010,69583,36950
1083,44,2,2011,71950,37683
1084,44,2,2012,73502,37719
1085,44,2,2013,72635,38973
1092,45,1,2006,82801,31350
1093,45,1,2007,86705,31604
1094,45,1,2008,90265,31939
1095,45,1,2009,92303,33078
1096,45,1,2010,98618,34104
1097,45,1,2011,104007,34692
1098,45,1,2012,104365,35256
1099,45,1,2013,107105,35861
1100,45,2,2006,56597,32598
1101,45,2,2007,58621,33022
1102,45,2,2008,61801,33816
1103,45,2,2009,64747,34539
1104,45,2,2010,69053,36402
1105,45,2,2011,74092,37085
1106,45,2,2012,73583,37910
1107,45,2,2013,72976,37895
1114,46,1,2006,85033,31477
1115,46,1,2007,86109,31356
1116,46,1,2008,88327,31661
1117,46,1,2009,92183,32070
1118,46,1,2010,96227,33148
1119,46,1,2011,103703,34216
1120,46,1,2012,104065,34851
1121,46,1,2013,105059,35356
1122,46,2,2006,57882,32877
1123,46,2,2007,57799,32712
1124,46,2,2008,61247,33286
1125,46,2,2009,64280,34050
1126,46,2,2010,67727,34671
1127,46,2,2011,73886,36579
1128,46,2,2012,73832,37315
1129,46,2,2013,72746,38068
1137,47,1,2006,85690,31433
1138,47,1,2007,86965,31451
1139,47,1,2008,89247,31388
1140,47,1,2009,91034,31761
1141,47,1,2010,94879,32169
1142,47,1,2011,101096,33268
1143,47,1,2012,103659,34317
1144,47,1,2013,104914,34941
1145,47,2,2006,58182,32431
1146,47,2,2007,60053,32951
1147,47,2,2008,61467,32973
1148,47,2,2009,64400,33479
1149,47,2,2010,67873,34141
1150,47,2,2011,71559,34755
1151,47,2,2012,74270,36743
1152,47,2,2013,75204,37445
1160,48,1,2006,86192,31094
1161,48,1,2007,88345,31452
1162,48,1,2008,89813,31491
1163,48,1,2009,89692,31438
1164,48,1,2010,93639,31831
1165,48,1,2011,100073,32233
1166,48,1,2012,101316,33320
1167,48,1,2013,104216,34394
1168,48,2,2006,58491,31919
1169,48,2,2007,60771,32507
1170,48,2,2008,64593,33147
1171,48,2,2009,64183,33160
1172,48,2,2010,67990,33547
1173,48,2,2011,71888,34254
1174,48,2,2012,72822,34942
1175,48,2,2013,75095,36838
1183,49,1,2006,87638,31541
1184,49,1,2007,88754,31045
1185,49,1,2008,90946,31449
1186,49,1,2009,90844,31553
1187,49,1,2010,92848,31490
1188,49,1,2011,98747,31849
1189,49,1,2012,100677,32322
1190,49,1,2013,102715,33378
1191,49,2,2006,59087,32188
1192,49,2,2007,61257,31969
1193,49,2,2008,64041,32644
1194,49,2,2009,66264,33301
1195,49,2,2010,67612,33173
1196,49,2,2011,71614,33560
1197,49,2,2012,71663,34381
1198,49,2,2013,73659,35042
